path,bytes,sha256
docs/decisions/demand_expansion_scope_and_site_capacity.md,54273,5f711567e9f03925aa19eb6d1da80185da829ba2192a39356c3c9a85b1c8afea
docs/decisions/extraction_wiring_and_provenance_stamp.md,6555,7ea8c76bd3dd3aeede8acf7bb4773144f361457c986e9b1234dd28796baa1122
docs/decisions/goal_run_driver.md,16442,ba488bc33e3d51cbf71a21b31a030ca1746f99fc270ca9ee0cb0ef9a26e405b5
docs/decisions/production_building_power_model.md,7728,6c471fae8981756277a5e131a9937f35ea673936b9dd4eb488e6f45c67f997f1
docs/decisions/production_lp_formulation.md,92715,1b057780e4c3d136be30a9f4e2102b4892c877d57edd4f7eac71d0d0e902fa13
docs/decisions/production_solver_selection.md,26514,9ef8c06611b7faed5216ac7af073989503a5193488881934340731a6a5d31c05
docs/decisions/resource_authority.md,2047,dcc415bcfaa4fe090b1d2e05680cdd3c3a0775ec1918faced5e859afb3a62e1c
docs/decisions/toggle_propagation_and_demand_pass.md,12898,135f75fe595cd4093b9cfc0435f4cbdb8d59b61a6adca149efaa414dd0ea1359
docs/plans/progression_optimizer_implementation_plan.md,22218,090902d392241a562c24589fa5e61d15bc2388d622822c7ae43a365ef1a8f95a
planning_data/ARCHITECTURE.md,4338,4330f6383cf9591c32148a414ebec33451a601b1c95018eeec05b0c1105414de
planning_data/README.md,941,7017be3c704e11b4017facc7a94d70264bc0e3182fa496e184ef26a1d49532ab
planning_data/analysis/calibration/PHM_steel_deck_502094/README.md,1370,d27727def4102a01200ae465e462c85deaa1ac62d13a18e9500acb88d0f1bbbe
planning_data/analysis/calibration/PHM_steel_deck_502094/calibration_summary.json,1466,f267a86727c785698084bb242f486c1ae9983b56cf26632aa62827e5c3aad642
planning_data/analysis/calibration/PHM_steel_deck_502094/expected.json,366,9621ed1f3d3165f545866fbb2cfa448235c25117af5627cff11c059257ed7617
planning_data/analysis/calibration/PHM_steel_deck_502094/fixture.json,407,06bb4a1c5cae8b4a7128aa706ccee2e2213a5bf344b034532cbc6b81f71f4efb
planning_data/analysis/calibration/PHM_steel_deck_502094/foundations.csv,77248,a528989013c2ee6ecb65f9c455e88274512f61db88217d8759b3c62d0df74f76
planning_data/analysis/calibration/PHM_steel_deck_502094/terrain_comparison.csv,90161,42313cf023f049df41248fd83c834cccb59ad25e4de492a322a8e44aa4712862
planning_data/analysis/calibration/PHM_steel_deck_502094/validation.json,388,483e6ddf35eb083f63ba0f9c98084d05b59de64adc1cd2c688e10a60d91dc802
planning_data/analysis/policies/README.md,1057,bf18c621609434b584bcb740db063e245f8999f27ab0dff596307a50f7dc2b39
planning_data/analysis/policies/build_surfaces_v1.json,3623,a4c9761b0d5bf61a9f01768616fd5e254b5fa76226a7007fce61baac2b13e27d
planning_data/analysis/policies/build_surfaces_v2.json,3924,6a7e8d693ffa6f3e452b97f2e6d54913e0cb180bc74548937e41a3fae1e356d3
planning_data/analysis/policies/build_surfaces_v3.json,3878,82d1bd947db3ad7ae295b9a17dd5306ef6e69c935b9d1ef09e4883a0e57f9fc4
planning_data/analysis/policies/build_surfaces_v4.json,4272,2f0f3542eedf7ed65fc6bec1f1627c2178a135943b10e3dd2024d92501f0aa12
planning_data/analysis/policies/build_surfaces_v5.json,4350,35fc90c0b06421e82436112b9c89d1c34c90d890275ba30bb79e3db633bbdce3
planning_data/analysis/policies/build_surfaces_v6.json,5087,fcbfaf3f375d4ff9a3bf5c5c34897f22eefa1bdcffd92ce2932c54ca9a70a07b
planning_data/analysis/policies/build_surfaces_v7.json,11007,bf16aeb3d0caa74a08afd3c0b37e0f28af42882a45642ab52060023ebc7d9fb5
planning_data/analysis/policies/build_surfaces_v8.json,10411,87b97a774b761860df4571d96ed7727bfcf9c54a34f0760e031da3a1bb79b68e
planning_data/analysis/policies/build_surfaces_v9.json,10499,8b08387d59f5b5e032bdb4780d234a3507ae39433489fb9a6560a4e2fcf246b4
planning_data/analysis/policies/corridors_v1.json,1052,6c08011c4fe6f0ea2462a3e0ae82b0a07319dd1274d71940f326cf70199f751b
planning_data/analysis/policies/exploration_runtime_profile.example.json,672,e4b1fc0a356ec243cccb8f08ac791d2841dca2f9c903f87bc0219f6287540a60
planning_data/analysis/qa/discrepancies.csv,2749,0b3ecd41d58676039f82dc87d9fcdb1a4272841b86765e9242d7fd794a2e87ec
planning_data/analysis/qa/exploration_collectibles_ingest_summary.csv,785,1d9d87afe64025f9539da524670c161e6ce53d5db0aa650235f4c2f36efb166b
planning_data/analysis/qa/installed_docs_ingest_summary.csv,444,7ea45c95be42cc0d875c8bae4a1de6bfe809677fd2c3dd02febe0004672d64b1
planning_data/analysis/qa/installed_docs_spatial_check.csv,571,ef68b043195af46c11042a4ac7bc654627bb937d2ad5cd8462dce28e860755e2
planning_data/analysis/qa/layer_classification.csv,3331,807108cc1dd17f54de35738a4ac054196725030fe4f10b8169cbe0f0747929de
planning_data/analysis/qa/recipe_ingest_filter_validation.csv,570,c4ae36b3bbc60a27350c52f522a91b4e300d4426edad29a7ee7c05ebfcf6cd05
planning_data/analysis/qa/recipe_strategy_reconciliation.csv,8816,c987fccde0330581f80cf00d9c4cb3ef39093ddb2206e7f55a380a16d889d912
planning_data/analysis/qa/rocky_a_c_corridor_v2.csv,1123,1f0976c71394683c13cfb3eb2a8d990e3a9255f2604394c468372c8617ca42db
planning_data/analysis/qa/rocky_a_c_exploration_route_v1.csv,422,2b1cd2573f1b7ac15ff7b3e332f8434ca98b90f2ccdf44eae9ceb14af6152570
planning_data/analysis/qa/rocky_a_c_mode_separation_v1.csv,371,3098442ca6f59d6e4fa185f30308e3a919b044ba61bbe974af6a65ae95a6d482
planning_data/analysis/qa/rocky_a_c_scim_road_extraction_v1.csv,375,eb96d6ae3d3ffe2a218832a1a95eaf4801631bd575925c199ecba1979517a813
planning_data/analysis/qa/rocky_a_d_scim_road_route_v1.csv,322,ad1b0c1ff3318f870e21c958072e5ee2033389f5327b71fab91c70a5d0c1666e
planning_data/analysis/qa/rocky_a_d_water_grade_validation_v1.csv,357,0642cf9e4d1f94189d5dfc5a574c69db03b72c8ced2d392f463632bce2059588
planning_data/analysis/qa/rocky_functional_topology_coverage.csv,1239,e2d8962057b2583775647f305fe4140d66ce00944d43eda3c1439def3c74b46b
planning_data/analysis/qa/rocky_phase_topology_confidence.csv,5962,13c3937894decbd48f688732ccca01c22f1d72d764ea49d90c34f5dd85dd19df
planning_data/analysis/qa/spatial_ingest_502094.csv,685,43d123657da7fd542ea5dffee844475b1cb7da0d3249164ddd29922193efa25b
planning_data/analysis/qa/world_resource_ingest_502094.csv,216,9802e96a1a0b68ac591477853952481c0e8aa4b5dd20c633fd74950eec55caed
planning_data/exports/satisfactory_navigator/poi_catalog.v2.json,806357,755c19bae7964d63142bb12a30c17b608f2e83c67333b57efd769e31b702f0fb
planning_data/game/reference/alternate_choices.csv,15152,16cfda326c38d0ee0a6a209f84389daef487aca873e58cd87a00c9dab2933dde
planning_data/game/reference/alternate_recipe_unlocks.csv,10880,08ecf8037dc4c917d42d1976f9f32674bd24e1727b3ff438988ff5ef8fd0c190
planning_data/game/reference/building_recipe_io.csv,79296,148436a6f167ee8201203979940ed1db04f116daf35b3ba9c301db4125f7cb05
planning_data/game/reference/building_recipes.csv,143793,a743adc4a11f2dc48c9af471c9b1b9a1422696760b06fd2582fb8f2673f92901
planning_data/game/reference/buildings.csv,2500,1ac1c0842ef996d5775f18b8c90959f04bc4070b86ac705a8557b89166b064b3
planning_data/game/reference/crash_site_requirements.csv,19621,83e69506796bc50d987730656a88de10844eee23269142875830a9d8459212f8
planning_data/game/reference/exploration_poi_hazards.csv,222456,c3a7d17300c6c30f628214d8f5ff87382a6499867e065cd10786462a4d97b46b
planning_data/game/reference/exploration_poi_source_catalog.csv,2458,785dc72fc81747b855657817199315b2de4fce7ed397ec414f95a089084e1961
planning_data/game/reference/extraction_buildings.csv,1073,38e1c289cbf2043da8acc0b990a234f4e9993f7f8a7ac45e5fe1b710153cc20a
planning_data/game/reference/extraction_rates.csv,1869,a30fdf2744ef868bbd2b686efdc83635e8232b42e33202f7cad2f0b5ba1472b6
planning_data/game/reference/game_builds.csv,1030,152e6623400eb232a36ba02113a1b196179217e181b5fa3af3a46d4b2a526563
planning_data/game/reference/generator_fuels.csv,2793,5fc53a6f91227d87c398cf243c75d2c24bf7d137c2d9ba75903b8a1f429a85fe
planning_data/game/reference/hard_drive_system.csv,404,c7b3547a6f32fccec52241465ded57c2d3318f4bfc2c9780a6b0202053c92a21
planning_data/game/reference/items.csv,42555,96b595ec19a319ba9b1fb3a26248d129abb288b1dc579db5b1a08606f40a49de
planning_data/game/reference/logistics_capabilities.csv,2045,48c92371381d877bc6ece0e0751accf97fb73d61c000ac401762a63091102aa6
planning_data/game/reference/mam_pool_effects.csv,4688,7f2f8ea799833a5176de0156cfc034c12ecb7c40ed7ffbb3f7b035eaf02568cd
planning_data/game/reference/non_hard_drive_alternate_unlocks.csv,942,4e3ea5d790cdd42e2659ba5472cf67db4b3e02d0437b2b0d42589f8690fac6b6
planning_data/game/reference/online_recipe_checks.csv,4067,5355562a34eb16afadd16bb317b75da152f0a4197f8b89f5762df06954156bf5
planning_data/game/reference/power_buildings.csv,950,008eb41398f1234dd3c0dbefadb3433a75e6aa63b673f972ed15fccd9a411e1c
planning_data/game/reference/production_buildings.csv,1543,18c5f2fa737556c27b13ff46e0bff6dcb36b6424b47eee610888377a54510c9e
planning_data/game/reference/progression_clusters.csv,344,8b9703070612fcbdd1c9f801a066b992ece0ae1610722fbd20466c69bc0e573c
planning_data/game/reference/project_assembly_requirements.csv,1476,b32033a5777f1d7cb28985edaa3421ea00f1326fe95750c4bccfd5e96968a9f1
planning_data/game/reference/recipe_io.csv,95445,1302019dfc8cd20111490a2ef05ea07d74fdeef52c5504e7feb2d99ab396a74f
planning_data/game/reference/recipe_producers.csv,22427,78e261ffd640893ee044fabd96479eb43ae8ff72fd75f578c2595d68d04a1731
planning_data/game/reference/recipe_variable_power.csv,5244,9e27419ecdfb627d36a98aa9cd115b0d4aaf6caaa58589e89ed6d08f48708769
planning_data/game/reference/recipes.csv,80033,4ef5698f5cf4f0e3e60488192057ea455096dd2ba9fb116730a9be12f4d84e7f
planning_data/game/reference/resource_extraction_map.csv,4135,d8cd633cb50d2d5559137fc8a10c4b021f6c80b1382b7c76a14f149ccef0ba06
planning_data/game/reference/resources.csv,723,082dbeef60e0a590f3cea5b0f7179464221854f4b4d61f1a061f51aed092c69c
planning_data/game/reference/route_constraints.csv,1510,6e0016103117ae5a52833d1601356d5512fd9c1e0f9a438a35fc91997fb58d2e
planning_data/game/reference/schematic_costs.csv,45863,5c520b6b7cd4ced7c6a17eab2e673ea9d67cc9c8f62f5380f3eb61dcd6aed472
planning_data/game/reference/schematic_dependencies.csv,40661,c959d0f352fac9414d5b626e2fe041a93bc8cab55b9263dcfcfdcf9b74a32dae
planning_data/game/reference/schematic_recipe_unlocks.csv,94561,b1624eff6a6283e98b891a54169b027847a7d1dfd7b6f2b56baf03c00d19c617
planning_data/game/reference/schematics.csv,156922,51643d09671e2a0e7d883847a1b114724025a2c310945e55aeea120455b4fe94
planning_data/game/source_snapshots/docs_a81d250e96aa/README.md,4519,e358d45add31c14adec4d7af6e0c727ed0f09d2def8fb38f9de819c4faa57a04
planning_data/game/source_snapshots/docs_a81d250e96aa/en-US.json,10640180,a81d250e96aa13db3c0bf8c332c199ad930b2f15323e2c1a069afa4c07f971bb
planning_data/manifest.csv,21533,6a6eabc8257e1740541999a5d3f0ea321f9116c5921e62605236b712e8077964
planning_data/planning/README.md,669,d3953b00c0ab0fa81f0bfb13f5c76d94ec7bfb5fd3990e37b6550e309d220c4c
planning_data/planning/legacy/rocky_desert/resource_sources.csv,20561,bca18cbe14de6ef944969a15f5127f81fe98123116e0f56bfcf0a9de56c8c55a
planning_data/planning/model/accessibility_requirement_types.csv,380,b73f292436eb36e67fc9387f1a0c65e8b0646e887496febc8670ce3ba935f6eb
planning_data/planning/model/confidence_states.csv,236,f6e6b4735fe5c17aec16e92972ead96da6c17ce8c898b96857fd0b3a45977b40
planning_data/planning/model/district_phase_schema.csv,693,a98e803a0af54479fceab40d28a8cc18952ffab0805f0bdbc52df6997898f904
planning_data/planning/model/expansion_policy_types.csv,448,5b0a23f05d5b106d25a7f044a553c5ca63787866567b577837a7c269915b0f1b
planning_data/planning/model/exploration_poi_types.csv,671,ae4e599378b583405068b650877153e4f77aab6f6d02755730c6179d63388fc2
planning_data/planning/model/flow_relationship_types.csv,587,a686b211e67976676ff400df1078d23cb75c25a598f46e531c9fd4bc55503dea
planning_data/planning/model/route_detour_score_components.csv,795,3193a09e836691d98fa3d40d341cb3633ada7ca415996dd91bb88eeea5c5dde3
planning_data/planning/model/spatial_relationship_types.csv,608,52ad715092ebc6d8abd0e0a6a09c5b2b1bb780d98d3ce0f4b9a868fe150f9eb2
planning_data/planning/model/storage_placement_types.csv,274,949867e6259b4f0c31b1dbff46a3f6efa68b33bb04150a1a8d97f2fd6307dcee
planning_data/planning/model/storage_policy_types.csv,539,04008c16d8b1bb04787cc3990759939222d349d1f592dcfcdf74abe3d178f208
planning_data/planning/plans/common/capacity_targets.csv,2244,f19fc4cb57cdd86cbd55ffd966ae6fb99cc9e423b2f562fa97b9d69ada5247f3
planning_data/planning/plans/common/districts.csv,3852,5613f038c54dbf64f87a83cba5282c3178c83b91bb11e7e1c25c64d6ca27aee5
planning_data/planning/plans/common/start_areas.csv,643,2cd1db5d53f87bfb3d9eff9c48a4bc956cbbaf94e92232657aef29a50bd29861
planning_data/planning/plans/dune_desert/commitment_ledger.csv,799,d99bb82607d38f55973c19c041a5fa7a7e125bc7c06f6ce70ff50335665fe09b
planning_data/planning/plans/dune_desert/transport_progression.csv,945,478c0d3225e4615fcac024d414d78b723925245e0d88ae1234cc3fe17511b37c
planning_data/planning/plans/grass_fields/commitment_ledger.csv,910,54bb44e42f97a67f2debda501fd05df588158f0a55c97f5d74b7c8b0ea2b7b6f
planning_data/planning/plans/grass_fields/transport_progression.csv,985,089c6fec5b5d5a23df4187427af6ad1c27858f51a838ea8b336c3004f6f2a519
planning_data/planning/plans/northern_forest/commitment_ledger.csv,862,a0f3ace0dd382321c3ed1e426a928d09ccbde362bf8222b3a3fedd3048d9b028
planning_data/planning/plans/northern_forest/transport_progression.csv,1062,c4a417322f74fccb0a4a27fc9aec2db532d91cbde6dcfca794d5149e7850a7e7
planning_data/planning/plans/rocky_desert/README.md,271,f6917809e78347d2c8dbc303c2e2cac71c0302dd7d7a40638ac0d88860698dad
planning_data/planning/plans/rocky_desert/capacity_targets.csv,1177,b6e986c0d0bb4587e25e095fea5fa999e40647e32852c3d4f077435114ce9ca7
planning_data/planning/plans/rocky_desert/resource_assignments.csv,15576,c84eb949f6fbc71c5e3a7a7af6abc21ce7567bed57411a0579602047c3949ee3
planning_data/planning/plans/rocky_desert/sites.csv,695,69b4d8dacb3a3b994a15003c4e722397718aee742b2d0f373b5e2f8dcb811726
planning_data/planning/playthroughs/template/exploration_route_state.csv,84,cefab6d64ed24d3508e1488dfa69b8a7048a03e32b5eb547b37067b61fcd3870
planning_data/planning/playthroughs/template/exploration_state.csv,96,466c37320e0e37c01bb12852248c19575650de5c6198135672217acf30f92919
planning_data/planning/playthroughs/template/playthrough.csv,79,efd2faabbbea7d6c5f530d20d0a6af3fd3643933fdf13a0bfd02c7d0bbd71559
planning_data/planning/playthroughs/template/playthrough_crash_sites.csv,52,ea3444f3cf0139219990b58eabb53df14131793eacde993459bc6663a69b9d2f
planning_data/planning/playthroughs/template/playthrough_districts.csv,51,dde6e6ca5ef212821f92fa4a8281e607f170b42b95866bf3f9425aeb4476dc0e
planning_data/planning/playthroughs/template/playthrough_modules.csv,58,61d261ea8ad30ac8e2c6e81b21caea2038ac258a28d08a4f0cba33188b721104
planning_data/planning/playthroughs/template/playthrough_recipes.csv,43,f54caefc5e13964d81baccfd2a6a5ea848d406654e1e5e20e57a379b0556b321
planning_data/planning/playthroughs/template/playthrough_resource_sources.csv,82,f50ff700121ea1a8670b983bc7204e71d7b74acc3bbfcc407495179c7c48e4fa
planning_data/planning/playthroughs/template/playthrough_unlocks.csv,46,8b0192b9b9fe1d41ed0515c1c029e4f623ccb410822aa46479137cf516342d71
planning_data/planning/strategies/rocky_relaxed_districted_v1/acceptable_detours.csv,470,00cb75d6837648d0002d5f867bca842bfdaa806dd43140667ff57a6802750d0b
planning_data/planning/strategies/rocky_relaxed_districted_v1/capacity_targets.csv,1177,b6e986c0d0bb4587e25e095fea5fa999e40647e32852c3d4f077435114ce9ca7
planning_data/planning/strategies/rocky_relaxed_districted_v1/commitment_ledger.csv,816,06daccd37c6fd8ade3880b5f4202eff316eb67bdb8fe63c67baf0ec141f26f55
planning_data/planning/strategies/rocky_relaxed_districted_v1/district_interfaces.csv,1717,4f446e877af7ce0f18fadc95e3b78c7979b996fb41f6a92161315476202ffede
planning_data/planning/strategies/rocky_relaxed_districted_v1/district_phase_recipe_gates.csv,2606,35fcc4e793e31bbb0bc5d2beb005f87c951681d65066c2433630ed1a805fb909
planning_data/planning/strategies/rocky_relaxed_districted_v1/district_phase_resources.csv,11955,d24620dc4124187cc230491b36975bbb854a2b76a955b48d136cc87a7d3140ec
planning_data/planning/strategies/rocky_relaxed_districted_v1/district_phases.csv,8179,148c333a9aa1124f54d528feefc73193f225c6200e8c92b9a191b6350ea86d74
planning_data/planning/strategies/rocky_relaxed_districted_v1/exploration_priorities.csv,669,109970c0a783bbde7cc233b3b3bfaabbec7b0bdfaaf05dff799278fa66279a07
planning_data/planning/strategies/rocky_relaxed_districted_v1/exploration_route_requests.csv,881,8ea0270ff3a619201b746684519e4a81dc5f7fd6e9b493ba1961da9262ef1163
planning_data/planning/strategies/rocky_relaxed_districted_v1/exploration_routing_summary.md,1877,7c7146f8c9969ec58c9841e188bd3474323057089ebc54a0e42a8adfdc59cab9
planning_data/planning/strategies/rocky_relaxed_districted_v1/module_expansion_rules.csv,3139,36e6aaacfd5b69939b374c79445c7ffb07a28da220753d6e434768eb4a111496
planning_data/planning/strategies/rocky_relaxed_districted_v1/module_flow_rules.csv,4179,2adac0db6aa5ec2926ce993b6604deb646df5bda467801a0dee2a82592c5785b
planning_data/planning/strategies/rocky_relaxed_districted_v1/module_phases.csv,6610,514e183617938584c1535a65e39ba9651e9b59aabfd61c130c5782a014e97318
planning_data/planning/strategies/rocky_relaxed_districted_v1/module_spatial_rules.csv,3564,d418ac3170b36acf940b311bb472d4ad98f032e0917b6ab383e3d611e5b58137
planning_data/planning/strategies/rocky_relaxed_districted_v1/production_edges.csv,2246,f6547ab74de68d1f578ed8617604032e700b19b12ccfd1bd8d4641edc4623677
planning_data/planning/strategies/rocky_relaxed_districted_v1/production_modules.csv,8623,8d16713bd36c21e4e4e6e18f1fcd65a19c687d651b309ab134fecbeba549d746
planning_data/planning/strategies/rocky_relaxed_districted_v1/profile.csv,525,1f46eba8a232ff29683a3ed2deb8ae09b154350e98d2f09b9bdc046dc181ff86
planning_data/planning/strategies/rocky_relaxed_districted_v1/recipe_gates.csv,2846,b4c4c06a51756513c134604076fdf300df7bf67581542b4a76dcce2f8c83597b
planning_data/planning/strategies/rocky_relaxed_districted_v1/recipe_preferences.csv,15375,91ba1d9df62f9ea3d4cb04d34e72f6ad11ed67cbf94cb19f70af68bbd9f832e3
planning_data/planning/strategies/rocky_relaxed_districted_v1/rocky_desert_phase_summary.md,10829,fb94d12ce7c95a7357cb7ee86456b89b012cc1f161e797e5c67fdca04c311ee8
planning_data/planning/strategies/rocky_relaxed_districted_v1/rocky_functional_topology_summary.md,6335,8be666bf9696f3cd09f4f980fb16d1affa228c0f0516c47ff098cab221904f77
planning_data/planning/strategies/rocky_relaxed_districted_v1/sites.csv,695,69b4d8dacb3a3b994a15003c4e722397718aee742b2d0f373b5e2f8dcb811726
planning_data/planning/strategies/rocky_relaxed_districted_v1/storage_policies.csv,15094,4643ef3db91ff16d2700908f8a35b3225cbece90ea1734ee96ef79ad20f2b841
planning_data/planning/strategies/rocky_relaxed_districted_v1/storage_topology_rules.csv,836,3748045898c651702f552be3edb8ed43eda4948e270a40be80a2b88fe20e8ecb
planning_data/planning/strategies/rocky_relaxed_districted_v1/transport_progression.csv,937,5c309e304145516c12448cab9afd53b551c379dbfe22f59f816c0a95b2aacc21
planning_data/planning/strategies/template/district_phase_recipe_gates.csv,125,11e29735e3591c51069ac7e35b25d43d73fa7d75179bac8e42976c793418a63e
planning_data/planning/strategies/template/district_phases.csv,249,e4b8e0ae8d579a1780507d4ac254709845c09fec015280809b57b9ec775ade62
planning_data/planning/strategies/template/module_expansion_rules.csv,57,dc24e6c3c0a19e709b62521d88a2fd4f5abc8ec7218459ec158c17407e4f9bbf
planning_data/planning/strategies/template/module_flow_rules.csv,86,b75051131d9e4b9091acb5fe2e4c602f245080c63cee3a1e312ed7960af73778
planning_data/planning/strategies/template/module_phases.csv,140,a62859c761ad09dee114203b6dab162b28f39d2b55b4bf0654185a51615622a6
planning_data/planning/strategies/template/module_spatial_rules.csv,84,737978c08a96fc54de233fd9beb6a071f956ebaef273e451849c84f8ec20804e
planning_data/planning/strategies/template/production_modules.csv,106,4dbe245449e1397c18e33c95d6ab4fa8fde6210192809f0f5895a7d409683331
planning_data/planning/strategies/template/profile.csv,217,11a28efc208d6a5f010ab7d9cc049fc36f2480895061015c4fb512c60eb294a4
planning_data/planning/strategies/template/storage_policies.csv,193,37f6b86e92d4861ad075dc10bff85e7a9c1db2a0a92e43cd425d2b93852a844c
planning_data/planning/templates/crash_site_threats.csv,70,f3e87173771ff2e393d6e34985725224f9033f4f48b71873341afe2261968667
planning_data/planning/templates/crash_sites.csv,119,f1af4af453b417dc36c4af02ea70a9f197268a91a6240d9942c9857a1615b7a5
planning_data/planning/templates/district_phase_archetypes.csv,1296,06fcaee57edd3c9d758ea1c2c977d5664e388f17d2873fc059118e1a51d8a9dc
planning_data/planning/templates/module_adjacency_rules.csv,82,99ade37c416ab6acf1a378dcccde64a0cb53afa01b751cad25f84e8d37021fff
planning_data/planning/templates/module_phases.csv,137,1327dec14e1b6400eb5bb20f1aac104235dff0bfbae14ea1e3c30824b530723a
planning_data/planning/templates/production_edges.csv,85,cdad9f480a9ba0bcd9225ea94d4ed2e66f34a4ae10d96d19a5d86f20425af9af
planning_data/planning/templates/production_modules.csv,90,228778872963e035a606894c8dc449feb31d2f2c449ad4fd48b759355c11b1d2
planning_data/planning/templates/route_analysis.csv,138,236da735df0a0c04a00f5b83c51ca195cf8ae6f45215fb1cfbfbe1702372b798
planning_data/planning/templates/routes.csv,73,0432291bef684455d1c7cbf922adf2ad8169c2d91194e7081d78819530ff1a5b
planning_data/planning/templates/site_candidates.csv,190,ccc96e4d51716f5ba75882c6e17aa5c1794b6911091b0ff66b86630d39b7c171
planning_data/planning/templates/storage_policies.csv,132,e3a6bb184c3f2d9ddd43e1037441c4d2c2983f0523de08b81c539fbd514e6c8e
planning_data/provenance/game_docs_source.csv,541,a2fc85c92659b6f65b873a7ddda3ad1e15f47cada4729534712275370bc89c79
planning_data/provenance/online_sources.csv,3178,43122ecbce716c6656128b32c1272e75c3e001f72f60e6cb850d740e890474d0
planning_data/provenance/reference_tables.csv,3946,7352309516dba8fba48c5176d20ba6b843a3ac62f943e42028f942436826707c
planning_data/provenance/satisfactorymcp_collectibles_projection.md,1345,b7177cc47ba2585c083acb4bc756ac32294d5b52a607a1f3ab8e5f0a88311a96
planning_data/provenance/source_migration.csv,2526,0af51b183d82ec73ce71db5fb83bb288e6f8e7d3698aa1e0d2ff4bfcf6327a9c
planning_data/provenance/spatial_sources.csv,865,68a1f589150de3fae7e333aa2486466edc79cd592843952e44ac925bda06b46b
planning_data/provenance/static_world_mapdata_ingest_contract.md,1033,a688a97b564892ed34774e7abb4a117ce567752a45cc452b9c168e3ac918e3c4
planning_data/provenance/terrain_build_502094.md,791,f70cc508da7da6b3f3b284efb90acf047a0acf61a9cd49cdcdbab806601e47f0
planning_data/provenance/terrain_geometry_model.md,1336,2645b65635807d9bd90df9257748d7ad80745da460dbfe42a1e87f3bd921dde2
planning_data/schema/data_dictionary.csv,868,ce20be86cc33e3a80ecfbb805d3bd54ead5abfc5c84d92fede7106453574d31e
planning_data/schema/navigator_poi_catalog_v2.schema.json,3897,c56c2cd95c9e60d3c7996d0a8f2c9b35cdd6df2c1aef0af1b82715998389a9f1
planning_data/schema/navigator_poi_state_v1.schema.json,2618,d4c14510ff34d56dd6dae7f651dbae1b19aa59335c7685e4ada993c2d92466be
planning_data/schema/schema_v1_legacy.json,7941,26c9ea8df93d3d9d370d5631a05ba469cdaf2451cf3caa3e5458690704fac3c3
planning_data/schema/schema_v2.json,2007,25335e595725e087c712a7f28cb693ed624342a1f16b146f78eb9af025d7a3f4
planning_data/world/README.md,1432,282cb92d279b3a8619d2a869451e084defd0f3c873774f5a7c21985ab944debd
planning_data/world/canonical/exploration_pois.csv,500241,94427a7c0ff93719300b09232d4a7bc75b5792ca1a816eb639c4571a753d9998
planning_data/world/canonical/world_collectibles_static.csv,1137417,c9f74bda70289808b2b5ff6620d19d0aa1a8bf7f5f1cc4c12cae5c2c18086d04
planning_data/world/canonical/world_resource_sockets.csv,145675,bdabe5f96c01352610788f569408051af0f46deba5144deec9e9960e3b923b6c
